UNDERLYING                          ,SYMBOL    ,Apr-12,May-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Dec-13,Jun-14,Dec-14,Jun-15,Dec-15,Jun-16,Dec-16,           
SUN TV NETWORK LIMITED              ,SUNTV     ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SUZLON ENERGY LIMITED               ,SUZLON    ,8000,8000,8000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
SYNDICATE BANK                      ,SYNDIBANK ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA CHEMICALS LTD                  ,TATACHEM  ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA COFFEE LIMITED                 ,TATACOFFEE,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA COMMUNICATIONS LTD             ,TATACOMM  ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA GLOBAL BEVERAGES LTD           ,TATAGLOBAL,4000,4000,4000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA MOTORS LIMITED                 ,TATAMOTORS,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA MOTORS DVR 'A' ORD             ,TATAMTRDVR,4000,4000,4000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA POWER CO LTD                   ,TATAPOWER ,4000,4000,4000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA STEEL LIMITED                  ,TATASTEEL ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA CONSULTANCY SERV LT            ,TCS       ,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TECH MAHINDRA LIMITED               ,TECHM     ,500,500,500,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TITAN INDUSTRIES LTD                ,TITAN     ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TTK PRESTIGE LTD                    ,TTKPRESTIG,125,125,125,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TATA TELESERV(MAHARASTRA)           ,TTML      ,11000,11000,11000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
TVS MOTOR COMPANY  LTD              ,TVSMOTOR  ,4000,4000,4000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UCO BANK                            ,UCOBANK   ,4000,4000,4000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ULTRATECH CEMENT LIMITED            ,ULTRACEMCO,250,250,250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UNION BANK OF INDIA                 ,UNIONBANK ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UNITED PHOSPHORUS LIMITED           ,UNIPHOS   ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
UNITECH LTD                         ,UNITECH   ,8000,8000,8000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VIDEOCON INDUSTRIES LIMIT           ,VIDEOIND  ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VIJAYA BANK                         ,VIJAYABANK,4000,4000,4000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VIP INDUSTRIES LTD                  ,VIPIND    ,1250,1250,1250,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
VOLTAS LTD                          ,VOLTAS    ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
WELSPUN CORP LIMITED                ,WELCORP   ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
WIPRO LTD                           ,WIPRO     ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
YES BANK LIMITED                    ,YESBANK   ,1000,1000,1000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
ZEE ENTERTAINMENT ENT LTD           ,ZEEL      ,2000,2000,2000,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           
